Entry	CBB_01	CBB_02	CBB_03	rGlyP_07	rGlyP_08	rGlyP_09	CBB_UP_01	CBB_UP_02	CBB_UP_03	rGlyP_UP_07	rGlyP_UP_08	rGlyP_UP_09	CBB_01_imputado	CBB_02_imputado	CBB_03_imputado	rGlyP_07_imputado	rGlyP_08_imputado	rGlyP_09_imputado	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology (biological process)	Gene Ontology (cellular component)	Gene Ontology (GO)	Gene Ontology (molecular function)	Gene Ontology IDs	KEGG	log2FC	p_value	neg_log10_p	p_adj_fdr
O07451	26.39293099145501	26.320032115864603	26.349342582440023	20.83504259587196	21.201638846615744	19.94654094545664	29	34	33	0	4	0	No	No	No	Si	No	Si	HYPF2_CUPNH	Carbamoyltransferase HypF2 (EC 6.2.-.-) (Carbamoyl phosphate-converting enzyme hypF2) ([NiFe]-hydrogenase maturation factor hypF2) (Hydrogenase maturation protein hypF2)	hypF2 PHG096	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	807	protein maturation [GO:0051604]		carboxyl- or carbamoyltransferase activity [GO:0016743]; double-stranded RNA binding [GO:0003725]; ligase activity [GO:0016874]; zinc ion binding [GO:0008270]; protein maturation [GO:0051604]	carboxyl- or carbamoyltransferase activity [GO:0016743]; double-stranded RNA binding [GO:0003725]; ligase activity [GO:0016874]; zinc ion binding [GO:0008270]	GO:0003725; GO:0008270; GO:0016743; GO:0016874; GO:0051604	reh:PHG096	-5.6930277672717615	0.00010771095015753041	2.9573509080433067	0.00110318688950818
P19911	28.54473592765602	28.658239161275173	28.737080424908047	21.951285104273985	22.06411772256381	22.33829025833445	21	20	21	2	2	1	No	No	No	No	No	No	F16A2_CUPNH	Fructose-1,6-bisphosphatase class 1 2 (FBPase class 1 2) (EC 3.1.3.11) (D-fructose-1,6-bisphosphate 1-phosphohydrolase class 1 2)	fbp2 cbbF2 cbbFC cfxF H16_B1390	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	364	fructose 1,6-bisphosphate metabolic process [GO:0030388]; fructose 6-phosphate metabolic process [GO:0006002]; fructose metabolic process [GO:0006000]; gluconeogenesis [GO:0006094]; sucrose biosynthetic process [GO:0005986]	cytosol [GO:0005829]	cytosol [GO:0005829]; fructose 1,6-bisphosphate 1-phosphatase activity [GO:0042132]; magnesium ion binding [GO:0000287]; fructose 1,6-bisphosphate metabolic process [GO:0030388]; fructose 6-phosphate metabolic process [GO:0006002]; fructose metabolic process [GO:0006000]; gluconeogenesis [GO:0006094]; sucrose biosynthetic process [GO:0005986]	fructose 1,6-bisphosphate 1-phosphatase activity [GO:0042132]; magnesium ion binding [GO:0000287]	GO:0000287; GO:0005829; GO:0005986; GO:0006000; GO:0006002; GO:0006094; GO:0030388; GO:0042132	reh:H16_B1390	-6.528787476222327	8.773715480468216e-07	4.15468330308169	7.003525220251922e-05
P19923	30.79540058776652	30.736636357327267	30.94757829784812	23.237449807164214	23.587527718701427	23.651910526186423	28	27	29	2	5	3	No	No	No	No	No	No	KPPR2_CUPNH	Phosphoribulokinase, chromosomal (PRK) (PRKase) (EC 2.7.1.19) (Phosphopentokinase)	cfxP H16_B1389	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	292	reductive pentose-phosphate cycle [GO:0019253]		ATP binding [GO:0005524]; phosphoribulokinase activity [GO:0008974]; reductive pentose-phosphate cycle [GO:0019253]	ATP binding [GO:0005524]; phosphoribulokinase activity [GO:0008974]	GO:0005524; GO:0008974; GO:0019253	reh:H16_B1389	-7.334242396963283	8.719868292728845e-07	4.15468330308169	7.003525220251922e-05
P21725	31.568871828120812	31.2753919415062	31.058807904409925	23.861800716850485	23.75277958031002	23.750439029993256	41	41	40	8	9	9	No	No	No	No	No	No	TKTC_CUPNH	Transketolase, chromosomal (TK) (EC 2.2.1.1)	cbbTC cbbT2 H16_B1388	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	670	pentose-phosphate shunt [GO:0006098]; reductive pentose-phosphate cycle [GO:0019253]	cytosol [GO:0005829]	cytosol [GO:0005829]; metal ion binding [GO:0046872]; transketolase activity [GO:0004802]; pentose-phosphate shunt [GO:0006098]; reductive pentose-phosphate cycle [GO:0019253]	metal ion binding [GO:0046872]; transketolase activity [GO:0004802]	GO:0004802; GO:0005829; GO:0006098; GO:0019253; GO:0046872	reh:H16_B1388	-7.512684115627728	1.0105159035143249e-06	4.143006608893596	7.194380298434912e-05
P21726	29.800956681495233	29.342354726777177	29.15756921514035	24.311436490237877	24.36367387870538	23.61525724232743	15	15	15	2	2	2	No	No	No	No	No	No	TKTP_CUPNH	Transketolase, plasmid (TK) (EC 2.2.1.1)	cbbTP PHG420	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	670	pentose-phosphate shunt [GO:0006098]; reductive pentose-phosphate cycle [GO:0019253]	cytosol [GO:0005829]	cytosol [GO:0005829]; metal ion binding [GO:0046872]; transketolase activity [GO:0004802]; pentose-phosphate shunt [GO:0006098]; reductive pentose-phosphate cycle [GO:0019253]	metal ion binding [GO:0046872]; transketolase activity [GO:0004802]	GO:0004802; GO:0005829; GO:0006098; GO:0019253; GO:0046872	reh:PHG420	-5.336837670714022	6.49859916248027e-05	3.0948581577347585	0.0008037885997999961
P22320	30.597672382684895	30.520822548822352	30.557905078489313	23.82542488255256	23.866013970545552	23.88581114383457	58	58	56	12	15	17	No	No	No	No	No	No	HOXH_CUPNH	NAD-reducing hydrogenase HoxS subunit beta (EC 1.12.1.2)	hoxH PHG091	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	488		cytoplasm [GO:0005737]	cytoplasm [GO:0005737]; ferredoxin hydrogenase activity [GO:0008901]; hydrogen dehydrogenase activity [GO:0047985]; nickel cation binding [GO:0016151]	ferredoxin hydrogenase activity [GO:0008901]; hydrogen dehydrogenase activity [GO:0047985]; nickel cation binding [GO:0016151]	GO:0005737; GO:0008901; GO:0016151; GO:0047985	reh:PHG091	-6.699716671021292	1.945162862600646e-09	5.245809935665083	5.677930395931286e-06
P29267	27.27584665590291	27.00726647319499	26.93144202107136	24.39681489925221	24.347946781403973	24.431744923899	23	24	25	9	11	11	No	No	No	No	No	No	HOXA_CUPNH	Hydrogenase transcriptional regulatory protein HoxA	hoxA PHG019	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	482	phosphorelay signal transduction system [GO:0000160]; regulation of DNA-templated transcription [GO:0006355]	cytoplasm [GO:0005737]	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; sequence-specific DNA binding [GO:0043565]; phosphorelay signal transduction system [GO:0000160]; regulation of DNA-templated transcription [GO:0006355]	ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; sequence-specific DNA binding [GO:0043565]	GO:0000160; GO:0005524; GO:0005737; GO:0006355; GO:0016887; GO:0043565	reh:PHG019	-2.6793495152046916	1.5252679132066326e-05	3.4719937020380125	0.00033729219989773947
P31891	29.09170398706972	28.820821333796708	28.62906107763041	23.12609051781942	23.30222746837519	23.29431714622136	33	33	35	8	11	11	No	No	No	No	No	No	MBHL_CUPNH	Uptake hydrogenase large subunit (EC 1.12.99.6) (Hydrogenlyase) (Membrane-bound hydrogenase large subunit)	hoxG PHG002	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	618		plasma membrane [GO:0005886]	plasma membrane [GO:0005886]; ferredoxin hydrogenase activity [GO:0008901]; hydrogenase (acceptor) activity [GO:0033748]; nickel cation binding [GO:0016151]	ferredoxin hydrogenase activity [GO:0008901]; hydrogenase (acceptor) activity [GO:0033748]; nickel cation binding [GO:0016151]	GO:0005886; GO:0008901; GO:0016151; GO:0033748	reh:PHG002	-5.606317088693622	2.7455886055938142e-06	3.8443184682017013	0.00014311380606657758
P31900	26.0804546380587	26.06808553533897	26.05123869548582	22.503084528478105	23.00083274477033	22.61726111506363	3	3	3	2	1	2	No	No	No	No	No	No	HYPC_CUPNH	Hydrogenase maturation factor HypC	hypC PHG015	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	90	protein maturation [GO:0051604]		carbon dioxide binding [GO:1902670]; iron ion binding [GO:0005506]; protein maturation [GO:0051604]	carbon dioxide binding [GO:1902670]; iron ion binding [GO:0005506]	GO:0005506; GO:0051604; GO:1902670	reh:PHG015	-3.359533493523813	2.4019686486706448e-05	3.358289734430379	0.0004382382347707243
P31901	28.531038316800736	28.31650898962055	28.061679845097743	23.53296001638429	23.332305826028293	23.505403857880452	4	4	4	2	2	2	No	No	No	No	No	No	HYPA_CUPNH	Hydrogenase maturation factor HypA	hypA PHG012	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	119	protein maturation [GO:0051604]; protein modification process [GO:0036211]		nickel cation binding [GO:0016151]; zinc ion binding [GO:0008270]; protein maturation [GO:0051604]; protein modification process [GO:0036211]	nickel cation binding [GO:0016151]; zinc ion binding [GO:0008270]	GO:0008270; GO:0016151; GO:0036211; GO:0051604	reh:PHG012	-4.846185817075334	5.397988348270735e-06	3.6946285649193866	0.00020200933318720868
